{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0022004828882025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6815629373457717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3444071843817361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4486113024340373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0121519360356293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.351428507599793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6823037325750954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.511392281292875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.089460968856541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7370331302211528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.3504237426437955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.587013449666907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.011547539854785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.906017960927901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.464096228847815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8350370619643743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3003561874469503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.77540382544615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9633340021012627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9999595914523444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0249258307710996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.805160304144097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7323825204358096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7028579698185546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.49562097074450884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1362340179982056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1556778390933555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6927127818319364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.813652828340935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4621104838973675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7137191525227469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.056408354025937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.827743600334083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.430160199149435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5058239786734626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3612216657500937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.187216339013036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2713682045846753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.256569953950095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2932119782734957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1011923545021443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.231687137733772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.303795048384668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.254308181596832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9949797922858739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.177963364383261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.0010106875505300243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4532476684218403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.982102847175112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.263151269030891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1771407157022589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.255897742335885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6524288112025074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9285932351559434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8885338789880737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.499437823554243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.39046206383310034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5991920497937636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0413096378311173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.319387711163948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6213541719615088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0276312619441965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.770091160549857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.920261353939891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.011171092270029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.575886715738145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6103235325225804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.635141555999111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7661787059893608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.06581448737307184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9002310845985053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1523362110070665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.699627308792592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3107446750248055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.343332971296869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.231870247527504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.08714089023866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.936937353789059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.479017669681279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.147056801960455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3805047212351997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.101839429799269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.0} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7177955244868732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7600109006789144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2509760245869144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7753137794184903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.4068416058429065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.571917102279354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.027527418898865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.273995770252835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.831846822583592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.481515450092454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.36607011782138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8265626446975496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5637915041147497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.03840720393933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3546976666501207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.231503075647442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.388863874308414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8479466337508705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.426788496413458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.21623990586645622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7047677635329688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.45452264718671276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.61740464029639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.109467004408274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.409013834087007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.006448195966536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5880740424206634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.540905611032182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.864243488012752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.289288781904179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7965504600319006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8333327240837103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.83775182363385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7102607992872643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7288351839694404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.784526666984575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.41811108913395867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2766488847458743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.258476755568095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.498976699086684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5747093451831597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.548088361442264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0340358207536924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4003110418431137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3014259008041162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5204580816395756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2282268202252662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.483678037870888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.072778358820293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4034250728045659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9057265865404798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.927986332460693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.845231994098466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.983926307827429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1519472791561034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5822170305586825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1108419805841314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5986446081928817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.214597849956098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.690732867446592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.016774316238785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.215514851902407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.36190502590875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.99932444054684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.713009842120973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.332999936083993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.150697733666609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.218625785045905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.858438520671443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.951310190654016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.26573703484993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.204308510299009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.453870720879324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.841167808576792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1824488141099834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.264627232226882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.7711922434542995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.19012220722781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7209041664945041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.60536617537671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5374747978349184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8874201442032579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6070578274723784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8591631817840795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.657435270927569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8502486388353359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6578571852218282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.38804041871935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3821448797258862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.111315088481984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.05329258396588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.212032921083829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3509792188148513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.545226176106043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9013806321148916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9411937482583497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.183801494021677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.891093677804192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1208553658660954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.012421553023386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.654022608518697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.640467345200495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0248860656703869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9587521190717014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.079097041708169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8510268231035987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.78896364767202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8133654459657675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7771003763188071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.675568635106869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.4554577486274205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.264982232462617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.539064552937578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.209642277084862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.238038465933269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.1861143630933135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.723528025344816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7773254906840696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2867573559416299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3947783437102537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4600744961027372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.615796590231904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.353866619087554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.435686896753637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4216875942112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.993871755412198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0862162804162558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1831371449135437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.193684020394832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.619825480172434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.864781682801706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0015920999145673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.300544753463196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.052839512373379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.287522414698222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1502037063239685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.643238896830987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.735005038888806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8911451043072507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9839421351410333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.514589498619983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1473204047474574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.580383512611683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.18240131685093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8519592008201897} 
